ImageId,Label
17877,4
17878,1
17879,1
17880,4
17881,4
17882,4
17883,4
17884,4
17885,4
17886,6
17887,1
17888,1
17889,4
17890,1
17891,1
17892,1
17893,4
17894,1
17895,1
17896,4
17897,6
17898,4
17899,1
17900,1
17901,1
17902,1
17903,4
17904,4
17905,4
17906,4
17907,1
17908,1
17909,6
17910,4
17911,1
17912,1
17913,1
17914,4
17915,1
17916,1
17917,1
17918,1
17919,1
17920,1
17921,6
17922,1
17923,1
17924,4
17925,4
17926,4
17927,1
17928,1
17929,6
17930,1
17931,1
17932,4
17933,4
17934,1
17935,1
17936,4
17937,4
17938,4
17939,1
17940,4
17941,1
17942,4
17943,4
17944,4
17945,4
17946,4
17947,1
17948,1
17949,6
17950,4
17951,4
17952,4
17953,6
17954,4
17955,4
17956,1
17957,1
17958,4
17959,1
17960,1
17961,1
17962,4
17963,4
17964,4
17965,1
17966,1
17967,4
17968,1
17969,1
17970,4
17971,4
17972,4
17973,4
17974,4
17975,1
17976,1
17977,1
17978,4
17979,1
17980,1
17981,6
17982,4
17983,4
17984,4
17985,1
17986,4
17987,4
17988,4
17989,4
17990,1
17991,6
17992,6
17993,1
17994,1
17995,1
17996,6
17997,1
17998,1
17999,1
18000,6
18001,4
18002,1
18003,1
18004,1
18005,4
18006,1
18007,4
18008,1
18009,4
18010,4
18011,1
18012,1
18013,1
18014,1
18015,4
18016,4
18017,1
18018,1
18019,1
18020,4
18021,1
18022,4
18023,1
18024,1
18025,1
18026,1
18027,1
18028,1
18029,1
18030,4
18031,4
18032,1
18033,4
18034,1
18035,4
18036,1
18037,1
18038,1
18039,1
18040,4
18041,1
18042,1
18043,1
18044,4
18045,1
18046,4
18047,4
18048,6
18049,4
18050,1
18051,1
18052,4
18053,4
18054,4
18055,4
18056,1
18057,4
18058,1
18059,4
18060,1
18061,1
18062,1
18063,1
18064,5
18065,1
18066,1
18067,1
18068,4
18069,1
18070,1
18071,1
18072,4
18073,1
18074,4
18075,1
18076,4
18077,1
18078,1
18079,6
18080,4
18081,1
18082,1
18083,1
18084,4
18085,1
18086,4
18087,1
18088,4
18089,1
18090,1
18091,1
18092,1
18093,1
18094,4
18095,1
18096,4
18097,4
18098,4
18099,4
18100,1
18101,4
18102,6
18103,4
18104,4
18105,1
18106,4
18107,1
18108,1
18109,1
18110,4
18111,4
18112,4
18113,4
18114,4
18115,4
18116,1
18117,1
18118,1
18119,4
18120,1
18121,4
18122,1
18123,1
18124,1
18125,4
18126,4
18127,4
18128,1
18129,1
18130,1
18131,1
18132,4
18133,6
18134,6
18135,1
18136,1
18137,1
18138,4
18139,4
18140,4
18141,1
18142,4
18143,1
18144,4
18145,1
18146,4
18147,1
18148,4
18149,1
18150,1
18151,1
18152,1
18153,1
18154,1
18155,1
18156,4
18157,4
18158,1
18159,4
18160,1
18161,4
18162,6
18163,1
18164,1
18165,1
18166,4
18167,4
18168,4
18169,4
18170,4
18171,1
18172,4
18173,4
18174,1
18175,4
18176,4
18177,4
18178,1
18179,4
18180,1
18181,4
18182,1
18183,1
18184,1
18185,4
18186,4
18187,6
18188,1
18189,4
18190,1
18191,4
18192,4
18193,4
18194,4
18195,4
18196,4
18197,1
18198,4
18199,4
18200,4
18201,1
18202,6
18203,4
18204,4
18205,4
18206,4
18207,4
18208,4
18209,4
18210,4
18211,1
18212,4
18213,1
18214,4
18215,6
18216,1
18217,4
18218,4
18219,1
18220,4
18221,1
18222,4
18223,1
18224,4
18225,1
18226,4
18227,4
18228,5
18229,6
18230,1
18231,6
18232,4
18233,6
18234,4
18235,4
18236,1
18237,1
18238,4
18239,4
18240,1
18241,1
18242,4
18243,1
18244,1
18245,1
18246,4
18247,6
18248,1
18249,4
18250,1
18251,1
18252,1
18253,4
18254,6
18255,1
18256,1
18257,4
18258,4
18259,1
18260,1
18261,4
18262,4
18263,4
18264,1
18265,4
18266,4
18267,1
18268,1
18269,1
18270,1
18271,1
18272,4
18273,4
18274,1
18275,1
18276,4
18277,4
18278,1
18279,4
18280,1
18281,1
18282,4
18283,4
18284,1
18285,1
18286,1
18287,4
18288,4
18289,4
18290,4
18291,4
18292,1
18293,1
18294,1
18295,1
18296,1
18297,4
18298,4
18299,4
18300,4
18301,1
18302,1
18303,4
18304,4
18305,4
18306,4
18307,1
18308,4
18309,6
18310,1
18311,1
18312,1
18313,1
18314,1
18315,1
18316,4
18317,4
18318,1
18319,1
18320,1
18321,4
18322,1
18323,4
18324,6
18325,1
18326,4
18327,1
18328,1
18329,1
18330,1
18331,4
18332,6
18333,4
18334,4
18335,4
18336,4
18337,1
18338,1
18339,4
18340,1
18341,4
18342,1
18343,4
18344,4
18345,1
18346,4
18347,1
18348,1
18349,1
18350,1
18351,1
18352,6
18353,1
18354,4
18355,4
18356,4
18357,4
18358,4
18359,1
18360,1
18361,1
18362,4
18363,4
18364,4
18365,4
18366,6
18367,4
18368,1
18369,1
18370,1
18371,4
18372,6
18373,4
18374,1
18375,4
18376,4
18377,4
18378,1
18379,1
18380,1
18381,4
18382,4
18383,1
18384,6
18385,4
18386,1
18387,6
18388,1
18389,4
18390,4
18391,1
18392,1
18393,1
18394,1
18395,4
18396,4
18397,4
18398,4
18399,1
18400,1
18401,1
18402,1
18403,1
18404,4
18405,4
18406,1
18407,1
18408,1
18409,1
18410,4
18411,1
18412,4
18413,4
18414,4
18415,1
18416,6
18417,1
18418,1
18419,4
18420,4
18421,4
18422,4
18423,4
18424,4
18425,6
18426,1
18427,4
18428,4
18429,4
18430,1
18431,4
18432,1
18433,4
18434,4
18435,1
18436,1
18437,6
18438,1
18439,1
18440,4
18441,1
18442,1
18443,4
18444,4
18445,1
18446,4
18447,1
18448,4
18449,4
18450,4
18451,4
18452,6
18453,4
18454,6
18455,4
18456,1
18457,4
18458,4
18459,4
18460,4
18461,4
18462,4
18463,1
18464,4
18465,1
18466,1
18467,4
18468,5
18469,1
18470,1
18471,4
18472,1
18473,4
18474,4
18475,1
18476,1
18477,1
18478,4
18479,1
18480,1
18481,4
18482,4
18483,4
18484,4
18485,4
18486,4
18487,1
18488,1
18489,4
18490,1
18491,4
18492,1
18493,4
18494,6
18495,4
18496,1
18497,1
18498,4
18499,1
18500,6
18501,1
18502,4
18503,6
18504,1
18505,1
18506,4
18507,1
18508,1
18509,1
18510,4
18511,4
18512,4
18513,4
18514,4
18515,1
18516,1
18517,4
18518,1
18519,4
18520,4
18521,4
18522,1
18523,1
18524,4
18525,1
18526,4
18527,1
18528,1
18529,4
18530,1
18531,1
18532,1
18533,1
18534,1
18535,4
18536,1
18537,1
18538,1
18539,1
18540,4
18541,4
18542,4
18543,4
18544,1
18545,6
18546,4
18547,6
18548,4
18549,4
18550,4
18551,1
18552,1
18553,1
18554,1
18555,4
18556,1
18557,4
18558,1
18559,1
18560,4
18561,1
18562,4
18563,1
18564,6
18565,6
18566,4
18567,4
18568,1
18569,6
18570,1
18571,6
18572,1
18573,4
18574,1
18575,4
18576,1
18577,1
18578,4
18579,4
18580,1
18581,6
18582,4
18583,4
18584,1
18585,4
18586,1
18587,1
18588,1
18589,1
18590,1
18591,4
18592,4
18593,1
18594,6
18595,4
18596,4
18597,1
18598,1
18599,1
18600,1
18601,4
18602,1
18603,1
18604,1
18605,1
18606,6
18607,6
18608,1
18609,1
18610,4
18611,1
18612,4
18613,4
18614,1
18615,4
18616,4
18617,4
18618,4
18619,4
18620,4
18621,4
18622,6
18623,6
18624,1
18625,1
18626,4
18627,1
18628,4
18629,6
18630,4
18631,1
18632,4
18633,4
18634,1
18635,1
18636,4
18637,1
18638,4
18639,1
18640,1
18641,4
18642,6
18643,1
18644,4
18645,4
18646,1
18647,4
18648,1
18649,4
18650,4
18651,4
18652,1
18653,1
18654,4
18655,1
18656,4
18657,4
18658,1
18659,4
18660,1
18661,1
18662,1
18663,1
18664,1
18665,1
18666,4
18667,1
18668,1
18669,1
18670,1
18671,1
18672,4
18673,1
18674,4
18675,4
18676,4
18677,1
18678,4
18679,4
18680,1
18681,1
18682,4
18683,4
18684,4
18685,1
18686,1
18687,4
18688,4
18689,1
18690,4
18691,6
18692,1
18693,1
18694,1
18695,1
18696,4
18697,1
18698,1
18699,1
18700,1
18701,1
18702,1
18703,1
18704,4
18705,1
18706,4
18707,4
18708,4
18709,1
18710,1
18711,1
18712,1
18713,1
18714,1
18715,6
18716,1
18717,4
18718,4
18719,4
18720,4
18721,4
18722,4
18723,1
18724,4
18725,1
18726,4
18727,4
18728,4
18729,6
18730,1
18731,1
18732,1
18733,4
18734,4
18735,4
18736,1
18737,1
18738,1
18739,1
18740,5
18741,4
18742,4
18743,1
18744,1
18745,1
18746,1
18747,1
18748,1
18749,4
18750,1
18751,6
18752,1
18753,6
18754,4
18755,1
18756,1
18757,1
18758,4
18759,4
18760,4
18761,4
18762,1
18763,4
18764,1
18765,1
18766,4
18767,4
18768,4
18769,1
18770,4
18771,4
18772,4
18773,6
18774,1
18775,4
18776,1
18777,1
18778,4
18779,4
18780,4
18781,4
18782,4
18783,6
18784,1
18785,1
18786,4
18787,4
18788,1
18789,4
18790,1
18791,1
18792,4
18793,4
18794,4
18795,1
18796,1
18797,1
18798,4
18799,1
18800,4
18801,4
18802,4
18803,4
18804,1
18805,4
18806,1
18807,4
18808,4
18809,4
18810,4
18811,1
18812,6
18813,4
18814,1
18815,4
18816,4
18817,4
18818,1
18819,1
18820,4
18821,4
18822,1
18823,4
18824,4
18825,4
18826,1
18827,4
18828,1
18829,4
18830,4
18831,1
18832,4
18833,5
18834,4
18835,4
18836,4
18837,1
18838,1
18839,4
18840,4
18841,1
18842,4
18843,4
18844,1
18845,1
18846,4
18847,1
18848,1
18849,4
18850,1
18851,1
18852,4
18853,4
18854,4
18855,6
18856,1
18857,4
18858,1
18859,4
18860,1
18861,1
18862,1
18863,4
18864,1
18865,1
18866,1
18867,4
18868,1
18869,4
18870,1
18871,1
18872,1
18873,1
18874,1
18875,1
18876,4
18877,4
18878,1
18879,1
18880,1
18881,4
18882,1
18883,1
18884,6
18885,1
18886,4
18887,1
18888,6
18889,4
18890,6
18891,1
18892,4
18893,1
18894,4
18895,4
18896,4
18897,1
18898,4
18899,1
18900,6
18901,4
18902,1
18903,1
18904,4
18905,1
18906,1
18907,4
18908,4
18909,4
18910,1
18911,1
18912,4
18913,1
18914,6
18915,4
18916,1
18917,1
18918,1
18919,1
18920,4
18921,1
18922,1
18923,6
18924,4
18925,1
18926,1
18927,1
18928,1
18929,4
18930,4
18931,1
18932,4
18933,1
18934,1
18935,1
18936,1
18937,4
18938,1
18939,4
18940,1
18941,4
18942,1
18943,1
18944,4
18945,4
18946,4
18947,1
18948,4
18949,1
18950,4
18951,1
18952,4
18953,4
18954,4
18955,4
18956,4
18957,1
18958,4
18959,4
18960,6
18961,1
18962,1
18963,1
18964,1
18965,1
18966,4
18967,4
18968,1
18969,1
18970,4
18971,4
18972,1
18973,1
18974,1
18975,1
18976,1
18977,1
18978,1
18979,1
18980,4
18981,4
18982,4
18983,1
18984,4
18985,1
18986,1
18987,4
18988,4
18989,1
18990,4
18991,4
18992,4
18993,4
18994,1
18995,1
18996,1
18997,4
18998,1
18999,1
19000,1
19001,1
19002,1
19003,4
19004,1
19005,4
19006,1
19007,4
19008,1
19009,4
19010,4
19011,4
19012,1
19013,4
19014,1
19015,4
19016,4
19017,1
19018,4
19019,1
19020,1
19021,1
19022,6
19023,4
19024,1
19025,6
19026,1
19027,4
19028,1
19029,5
19030,1
19031,1
19032,4
19033,1
19034,4
19035,1
19036,4
19037,1
19038,1
19039,1
19040,1
19041,1
19042,4
19043,4
19044,4
19045,4
19046,1
19047,4
19048,1
19049,1
19050,1
19051,1
19052,1
19053,1
19054,4
19055,1
19056,4
19057,4
19058,1
19059,1
19060,1
19061,4
19062,6
19063,6
19064,4
19065,1
19066,4
19067,1
19068,4
19069,4
19070,1
19071,1
19072,4
19073,6
19074,1
19075,1
19076,1
19077,1
19078,1
19079,4
19080,1
19081,1
19082,4
19083,1
19084,1
19085,4
19086,1
19087,1
19088,1
19089,1
19090,1
19091,1
19092,1
19093,6
19094,4
19095,4
19096,4
19097,4
19098,4
19099,4
19100,1
19101,4
19102,1
19103,1
19104,1
19105,4
19106,4
19107,4
19108,1
19109,1
19110,4
19111,4
19112,1
19113,1
19114,1
19115,4
19116,1
19117,1
19118,4
19119,4
19120,1
19121,4
19122,1
19123,6
19124,4
19125,1
19126,1
19127,4
19128,4
19129,4
19130,1
19131,1
19132,4
19133,4
19134,1
19135,1
19136,1
19137,4
19138,4
19139,4
19140,1
19141,6
19142,1
19143,1
19144,4
19145,6
19146,1
19147,4
19148,1
19149,1
19150,4
19151,1
19152,1
19153,4
19154,1
19155,1
19156,1
19157,1
19158,1
19159,4
19160,1
19161,1
19162,4
19163,1
19164,1
19165,1
19166,4
19167,1
19168,1
19169,1
19170,1
19171,4
19172,1
19173,4
19174,1
19175,4
19176,1
19177,4
19178,4
19179,4
19180,1
19181,1
19182,1
19183,1
19184,4
19185,1
19186,4
19187,1
19188,1
19189,1
19190,1
19191,1
19192,1
19193,4
19194,4
19195,4
19196,1
19197,4
19198,1
19199,4
19200,1
19201,1
19202,4
19203,1
19204,1
19205,1
19206,4
19207,1
19208,1
19209,4
19210,1
19211,1
19212,1
19213,4
19214,4
19215,4
19216,1
19217,1
19218,1
19219,1
19220,4
19221,4
19222,1
19223,1
19224,1
19225,1
19226,1
19227,1
19228,4
19229,4
19230,4
19231,6
19232,1
19233,1
19234,1
19235,1
19236,1
19237,1
19238,4
19239,4
19240,4
19241,4
19242,4
19243,4
19244,4
19245,1
19246,4
19247,1
19248,4
19249,1
19250,1
19251,6
19252,1
19253,4
19254,1
19255,1
19256,4
19257,1
19258,4
19259,1
19260,4
19261,1
19262,4
19263,1
19264,1
19265,4
19266,1
19267,6
19268,1
19269,4
19270,1
19271,1
19272,1
19273,4
19274,4
19275,4
19276,4
19277,4
19278,4
19279,1
19280,1
19281,1
19282,4
19283,4
19284,1
19285,4
19286,1
19287,4
19288,6
19289,1
19290,4
19291,4
19292,4
19293,1
19294,4
19295,4
19296,4
19297,1
19298,4
19299,1
19300,4
19301,4
19302,1
19303,6
19304,1
19305,1
19306,4
19307,1
19308,1
19309,4
19310,4
19311,4
19312,1
19313,4
19314,4
19315,1
19316,1
19317,4
19318,4
19319,1
19320,4
19321,6
19322,4
19323,1
19324,4
19325,4
19326,1
19327,1
19328,4
19329,4
19330,4
19331,4
19332,4
19333,1
19334,1
19335,1
19336,1
19337,4
19338,4
19339,4
19340,4
19341,1
19342,4
19343,1
19344,4
19345,1
19346,1
19347,4
19348,1
19349,1
19350,1
19351,1
19352,1
19353,4
19354,4
19355,6
19356,4
19357,1
19358,4
19359,1
19360,1
19361,1
19362,1
19363,1
19364,1
19365,6
19366,1
19367,1
19368,4
19369,4
19370,1
19371,1
19372,1
19373,1
19374,6
19375,4
19376,1
19377,4
19378,4
19379,4
19380,6
19381,4
19382,1
19383,6
19384,1
19385,4
19386,4
19387,4
19388,1
19389,4
19390,4
19391,1
19392,1
19393,1
19394,1
19395,4
19396,4
19397,4
19398,1
19399,1
19400,1
19401,4
19402,1
19403,4
19404,4
19405,1
19406,6
19407,4
19408,1
19409,1
19410,4
19411,4
19412,1
19413,4
19414,4
19415,4
19416,1
19417,1
19418,4
19419,1
19420,4
19421,4
19422,1
19423,1
19424,4
19425,4
19426,1
19427,4
19428,4
19429,4
19430,4
19431,4
19432,4
19433,1
19434,4
19435,4
19436,4
19437,4
19438,4
19439,4
19440,1
19441,1
19442,1
19443,1
19444,4
19445,4
19446,4
19447,4
19448,4
19449,4
19450,4
19451,1
19452,1
19453,4
19454,1
19455,1
19456,4
19457,4
19458,4
19459,1
19460,4
19461,1
19462,1
19463,1
19464,1
19465,4
19466,1
19467,1
19468,4
19469,4
19470,1
19471,1
19472,1
19473,4
19474,1
19475,1
19476,1
19477,1
19478,4
19479,6
19480,1
19481,1
19482,1
19483,1
19484,4
19485,4
19486,1
19487,4
19488,4
19489,1
19490,1
19491,4
19492,1
19493,4
19494,4
19495,1
19496,1
19497,4
19498,4
19499,1
19500,4
19501,4
19502,1
19503,1
19504,4
19505,4
19506,4
19507,1
19508,6
19509,4
19510,1
19511,1
19512,4
19513,1
19514,1
19515,4
19516,4
19517,1
19518,4
19519,6
19520,4
19521,4
19522,1
19523,1
19524,4
19525,1
19526,4
19527,1
19528,4
19529,4
19530,4
19531,1
19532,4
19533,4
19534,1
19535,1
19536,4
19537,1
19538,4
19539,4
19540,4
19541,6
19542,1
19543,1
19544,1
19545,4
19546,4
19547,1
19548,1
19549,4
19550,4
19551,1
19552,4
19553,4
19554,4
19555,6
19556,1
19557,1
19558,1
19559,4
19560,4
19561,4
19562,4
19563,4
19564,4
19565,1
19566,4
19567,1
19568,4
19569,1
19570,4
19571,4
19572,1
19573,1
19574,1
19575,4
19576,1
19577,4
19578,4
19579,4
19580,4
19581,1
19582,4
19583,1
19584,1
19585,4
19586,1
19587,1
19588,4
19589,4
19590,4
19591,1
19592,1
19593,5
19594,1
19595,4
19596,1
19597,4
19598,1
19599,1
19600,4
19601,1
19602,4
19603,1
19604,1
19605,4
19606,6
19607,4
19608,4
19609,4
19610,1
19611,1
19612,4
19613,4
19614,4
19615,1
19616,4
19617,1
19618,4
19619,1
19620,6
19621,4
19622,1
19623,4
19624,1
19625,1
19626,4
19627,4
19628,4
19629,1
19630,1
19631,1
19632,4
19633,1
19634,6
19635,1
19636,1
19637,4
19638,4
19639,1
19640,6
19641,1
19642,1
19643,1
19644,1
19645,4
19646,4
19647,1
19648,1
19649,4
19650,1
19651,4
19652,4
19653,4
19654,1
19655,1
19656,1
19657,4
19658,1
19659,1
19660,6
19661,1
19662,4
19663,1
19664,1
19665,4
19666,1
19667,1
19668,1
19669,4
19670,1
19671,1
19672,1
19673,1
19674,4
19675,1
19676,4
19677,4
19678,4
19679,1
19680,4
19681,6
19682,1
19683,4
19684,6
19685,1
19686,4
19687,6
19688,4
19689,4
19690,4
19691,1
19692,1
19693,4
19694,1
19695,5
19696,1
19697,1
19698,4
19699,1
19700,4
19701,1
19702,1
19703,4
19704,4
19705,4
19706,1
19707,4
19708,4
19709,4
19710,1
19711,1
19712,1
19713,4
19714,4
19715,4
19716,1
19717,4
19718,4
19719,6
19720,1
19721,1
19722,4
19723,4
19724,4
19725,4
19726,1
19727,4
19728,4
19729,1
19730,4
19731,1
19732,1
19733,1
19734,4
19735,4
19736,1
19737,4
19738,1
19739,1
19740,6
19741,1
19742,4
19743,4
19744,1
19745,4
19746,1
19747,1
19748,1
19749,1
19750,4
19751,1
19752,4
19753,4
19754,4
19755,1
19756,4
19757,1
19758,1
19759,4
19760,1
19761,1
19762,4
19763,4
19764,4
19765,1
19766,1
19767,1
19768,4
19769,1
19770,1
19771,4
19772,6
19773,4
19774,4
19775,1
19776,1
19777,1
19778,1
19779,1
19780,4
19781,1
19782,1
19783,1
19784,1
19785,4
19786,1
19787,1
19788,4
19789,1
19790,1
19791,1
19792,1
19793,1
19794,1
19795,4
19796,1
19797,1
19798,1
19799,4
19800,4
19801,1
19802,4
19803,1
19804,4
19805,4
19806,6
19807,4
19808,1
19809,4
19810,4
19811,4
19812,1
19813,4
19814,4
19815,1
19816,4
19817,1
19818,4
19819,1
19820,4
19821,4
19822,4
19823,1
19824,4
19825,4
19826,1
19827,1
19828,4
19829,6
19830,1
19831,4
19832,1
19833,1
19834,4
19835,6
19836,6
19837,1
19838,6
19839,4
19840,1
19841,1
19842,4
19843,1
19844,4
19845,4
19846,6
19847,4
19848,4
19849,4
19850,6
19851,1
19852,6
19853,4
19854,6
19855,4
19856,1
19857,6
19858,1
19859,4
19860,1
19861,1
19862,4
19863,1
19864,4
19865,4
19866,4
19867,1
19868,4
19869,1
19870,6
19871,1
19872,1
19873,1
19874,4
19875,4
19876,1
19877,1
19878,4
19879,4
19880,4
19881,1
19882,1
19883,4
19884,1
19885,4
19886,1
19887,4
19888,1
19889,4
19890,4
19891,1
19892,1
19893,1
19894,4
19895,1
19896,4
19897,4
19898,4
19899,4
19900,6
19901,6
19902,6
19903,4
19904,4
19905,4
19906,1
19907,1
19908,1
19909,4
19910,4
19911,1
19912,6
19913,4
19914,4
19915,4
19916,4
19917,1
19918,4
19919,1
19920,1
19921,6
19922,4
19923,1
19924,4
19925,4
19926,1
19927,4
19928,6
19929,1
19930,1
19931,1
19932,4
19933,5
19934,4
19935,1
19936,1
19937,4
19938,1
19939,4
19940,1
19941,1
19942,4
19943,1
19944,6
19945,4
19946,1
19947,1
19948,1
19949,1
19950,4
19951,1
19952,1
19953,1
19954,4
19955,4
19956,1
19957,1
19958,6
19959,1
19960,4
19961,1
19962,4
19963,4
19964,1
19965,1
19966,4
19967,1
19968,4
19969,4
19970,4
19971,1
19972,4
19973,1
19974,6
19975,4
19976,1
19977,4
19978,1
19979,1
19980,4
19981,4
19982,1
19983,1
19984,1
19985,1
19986,4
19987,1
19988,1
19989,6
19990,1
19991,4
19992,4
19993,1
19994,6
19995,4
19996,4
19997,1
19998,4
19999,1
20000,4
20001,4
20002,4
20003,4
20004,4
20005,1
20006,1
20007,4
20008,4
20009,1
20010,4
20011,1
20012,4
20013,1
20014,1
20015,4
20016,4
20017,1
20018,1
20019,4
20020,1
20021,4
20022,1
20023,4
20024,5
20025,1
20026,4
20027,6
20028,4
20029,6
20030,4
20031,4
20032,1
20033,1
20034,1
20035,4
20036,1
20037,1
20038,1
20039,4
20040,1
20041,4
20042,4
20043,4
20044,1
20045,4
20046,4
20047,4
20048,4
20049,1
20050,1
20051,1
20052,1
20053,1
20054,1
20055,1
20056,4
20057,4
20058,1
20059,1
20060,4
20061,6
20062,4
20063,1
20064,1
20065,1
20066,1
20067,1
20068,1
20069,1
20070,1
20071,6
20072,4
20073,4
20074,6
20075,1
20076,1
20077,1
20078,1
20079,4
20080,1
20081,4
20082,1
20083,1
20084,1
20085,1
20086,1
20087,1
20088,1
20089,1
20090,4
20091,4
20092,4
20093,1
20094,1
20095,1
20096,1
20097,1
20098,4
20099,4
20100,1
20101,1
20102,4
20103,6
20104,1
20105,4
20106,6
20107,1
20108,4
20109,4
20110,4
20111,1
20112,4
20113,1
20114,4
20115,1
20116,4
20117,4
20118,4
20119,4
20120,4
20121,1
20122,1
20123,1
20124,1
20125,4
20126,1
20127,1
20128,4
20129,4
20130,4
20131,4
20132,1
20133,1
20134,1
20135,4
20136,4
20137,4
20138,4
20139,4
20140,4
20141,4
20142,1
20143,4
20144,1
20145,4
20146,1
20147,4
20148,4
20149,4
20150,1
20151,1
20152,4
20153,1
20154,4
20155,1
20156,1
20157,4
20158,1
20159,1
20160,1
20161,4
20162,1
20163,4
20164,4
20165,4
20166,4
20167,1
20168,4
20169,1
20170,4
20171,4
20172,4
20173,4
20174,1
20175,4
20176,1
20177,4
20178,1
20179,4
20180,4
20181,4
20182,4
20183,1
20184,1
20185,4
20186,1
20187,1
20188,4
20189,1
20190,4
20191,1
20192,4
20193,4
20194,4
20195,1
20196,4
20197,4
20198,6
20199,4
20200,1
20201,4
20202,4
20203,4
20204,1
20205,4
20206,4
20207,1
20208,4
20209,4
20210,1
20211,4
20212,4
20213,1
20214,4
20215,1
20216,1
20217,4
20218,1
20219,1
20220,4
20221,6
20222,1
20223,1
20224,1
20225,1
20226,1
20227,4
20228,4
20229,1
20230,4
20231,4
20232,1
20233,1
20234,1
20235,4
20236,4
20237,1
20238,4
20239,6
20240,1
20241,1
20242,1
20243,1
20244,4
20245,4
20246,4
20247,4
20248,4
20249,1
20250,4
20251,1
20252,1
20253,1
20254,1
20255,4
20256,1
20257,1
20258,1
20259,4
20260,4
20261,4
20262,4
20263,1
20264,1
20265,4
20266,6
20267,1
20268,4
20269,1
20270,1
20271,1
20272,4
20273,6
20274,1
20275,4
20276,4
20277,1
20278,1
20279,6
20280,1
20281,1
20282,4
20283,1
20284,4
20285,6
20286,1
20287,6
20288,4
20289,4
20290,1
20291,4
20292,4
20293,1
20294,1
20295,4
20296,4
20297,4
20298,4
20299,1
20300,4
20301,6
20302,1
20303,1
20304,4
20305,4
20306,1
20307,6
20308,1
20309,4
20310,4
20311,4
20312,6
20313,4
20314,4
20315,1
20316,1
20317,4
20318,4
20319,6
20320,1
20321,6
20322,4
20323,1
20324,4
20325,4
20326,4
20327,1
20328,4
20329,4
20330,1
20331,4
20332,1
20333,4
20334,1
20335,1
20336,4
20337,4
20338,1
20339,1
20340,4
20341,1
20342,4
20343,4
20344,4
20345,1
20346,4
20347,1
20348,4
20349,4
20350,1
20351,1
20352,1
20353,4
20354,4
20355,1
20356,4
20357,1
20358,1
20359,4
20360,1
20361,1
20362,4
20363,4
20364,4
20365,4
20366,1
20367,4
20368,1
20369,1
20370,1
20371,1
20372,4
20373,1
20374,1
20375,4
20376,6
20377,4
20378,4
20379,4
20380,1
20381,1
20382,4
20383,1
20384,4
20385,1
20386,4
20387,1
20388,1
20389,6
20390,6
20391,4
20392,4
20393,1
20394,1
20395,1
20396,4
20397,4
20398,6
20399,4
20400,4
20401,4
20402,6
20403,4
20404,1
20405,4
20406,1
20407,4
20408,1
20409,1
20410,1
20411,4
20412,1
20413,1
20414,1
20415,1
20416,1
20417,1
20418,1
20419,1
20420,6
20421,1
20422,1
20423,1
20424,4
20425,1
20426,4
20427,1
20428,1
20429,4
20430,1
20431,1
20432,1
20433,1
20434,1
20435,1
20436,4
20437,4
20438,4
20439,4
20440,4
20441,4
20442,1
20443,1
20444,1
20445,6
20446,4
20447,1
20448,4
20449,1
20450,4
20451,1
20452,1
20453,1
20454,1
20455,1
20456,4
20457,4
20458,1
20459,4
20460,1
20461,1
20462,4
20463,1
20464,5
20465,4
20466,1
20467,1
20468,4
20469,1
20470,1
20471,4
20472,4
20473,4
20474,1
20475,4
20476,4
20477,4
20478,1
20479,4
20480,1
20481,4
20482,4
20483,4
20484,1
20485,4
20486,4
20487,6
20488,1
20489,4
20490,4
20491,1
20492,1
20493,1
20494,1
20495,1
20496,4
20497,4
20498,1
20499,4
20500,4
20501,1
20502,1
20503,1
20504,1
20505,1
20506,1
20507,1
20508,1
20509,4
20510,1
20511,4
20512,1
20513,4
20514,1
20515,4
20516,1
20517,1
20518,6
20519,4
20520,1
20521,1
20522,1
20523,4
20524,4
20525,4
20526,6
20527,6
20528,6
20529,4
20530,1
20531,4
20532,4
20533,1
20534,1
20535,1
20536,1
20537,4
20538,1
20539,4
20540,1
20541,4
20542,1
20543,1
20544,4
20545,4
20546,4
20547,4
20548,1
20549,6
20550,1
20551,1
20552,1
20553,6
20554,1
20555,1
20556,4
20557,1
20558,1
20559,6
20560,1
20561,1
20562,4
20563,4
20564,1
20565,4
20566,4
20567,1
20568,4
20569,4
20570,1
20571,4
20572,6
20573,4
20574,1
20575,1
20576,1
20577,4
20578,1
20579,4
20580,4
20581,4
20582,4
20583,4
20584,4
20585,6
20586,1
20587,4
20588,6
20589,4
20590,1
20591,1
20592,1
20593,1
20594,1
20595,4
20596,1
20597,1
20598,4
20599,1
20600,1
20601,1
20602,4
20603,6
20604,4
20605,4
20606,1
20607,1
20608,4
20609,1
20610,1
20611,1
20612,1
20613,4
20614,4
20615,4
20616,4
20617,1
20618,4
20619,4
20620,4
20621,1
20622,4
20623,4
20624,1
20625,4
20626,1
20627,4
20628,1
20629,4
20630,1
20631,1
20632,1
20633,4
20634,1
20635,4
20636,6
20637,4
20638,6
20639,4
20640,6
20641,4
20642,4
20643,1
20644,1
20645,4
20646,4
20647,6
20648,4
20649,4
20650,1
20651,1
20652,1
20653,4
20654,1
20655,1
20656,6
20657,1
20658,1
20659,4
20660,1
20661,4
20662,4
20663,1
20664,1
20665,6
20666,4
20667,4
20668,1
20669,4
20670,4
20671,4
20672,4
20673,4
20674,6
